Date : 2021-12-05 12:16:52
Directory : c:\Users\outra\Documents\GitHub\animation-libary
Total : 72 files,  4397 codes, 14 comments, 370 blanks, all 4781 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| c:\Users\outra\Documents\GitHub\animation-libary\index.html                                        | HTML     |        223 |          0 |          0 |        223 |
| c:\Users\outra\Documents\GitHub\animation-libary\main.css                                          | CSS      |      2,896 |          1 |        202 |      3,099 |
| c:\Users\outra\Documents\GitHub\animation-libary\main.scss                                         | SCSS     |         68 |         13 |          0 |         81 |
| c:\Users\outra\Documents\GitHub\animation-libary\partials\attention\blink\_variation1.scss         | SCSS     |         14 |          0 |          1 |         15 |
| c:\Users\outra\Documents\GitHub\animation-libary\partials\attention\blink\_variation2.scss         | SCSS     |         14 |          0 |          2 |         16 |
| c:\Users\outra\Documents\GitHub\animation-libary\partials\attention\bounce\_bottom.scss            | SCSS     |         41 |          0 |          7 |         48 |
| c:\Users\outra\Documents\GitHub\animation-libary\partials\attention\bounce\_left.scss              | SCSS     |         42 |          0 |          7 |         49 |
| c:\Users\outra\Documents\GitHub\animation-libary\partials\attention\bounce\_right.scss             | SCSS     |         42 |          0 |          7 |         49 |
| c:\Users\outra\Documents\GitHub\animation-libary\partials\attention\bounce\_top.scss               | SCSS     |         41 |          0 |          7 |         48 |
| c:\Users\outra\Documents\GitHub\animation-libary\partials\attention\jello\_horizontal.scss         | SCSS     |         26 |          0 |          6 |         32 |
| c:\Users\outra\Documents\GitHub\animation-libary\partials\attention\jello\_vertical.scss           | SCSS     |         26 |          0 |          6 |         32 |
| c:\Users\outra\Documents\GitHub\animation-libary\partials\attention\pulse\_heartbeat.scss          | SCSS     |         26 |          0 |          4 |         30 |
| c:\Users\outra\Documents\GitHub\animation-libary\partials\attention\pulse\_ping.scss               | SCSS     |         14 |          0 |          2 |         16 |
| c:\Users\outra\Documents\GitHub\animation-libary\partials\attention\pulse\_regular.scss            | SCSS     |         14 |          0 |          2 |         16 |
| c:\Users\outra\Documents\GitHub\animation-libary\partials\attention\shake\_bottom.scss             | SCSS     |         29 |          0 |          5 |         34 |
| c:\Users\outra\Documents\GitHub\animation-libary\partials\attention\shake\_horizontal.scss         | SCSS     |         26 |          0 |          4 |         30 |
| c:\Users\outra\Documents\GitHub\animation-libary\partials\attention\shake\_left.scss               | SCSS     |         29 |          0 |          5 |         34 |
| c:\Users\outra\Documents\GitHub\animation-libary\partials\attention\shake\_right.scss              | SCSS     |         29 |          0 |          5 |         34 |
| c:\Users\outra\Documents\GitHub\animation-libary\partials\attention\shake\_rotate.scss             | SCSS     |         29 |          0 |          5 |         34 |
| c:\Users\outra\Documents\GitHub\animation-libary\partials\attention\shake\_top.scss                | SCSS     |         29 |          0 |          5 |         34 |
| c:\Users\outra\Documents\GitHub\animation-libary\partials\attention\shake\_vertical.scss           | SCSS     |         26 |          0 |          4 |         30 |
| c:\Users\outra\Documents\GitHub\animation-libary\partials\attention\vibrate\_variation1.scss       | SCSS     |         23 |          0 |          5 |         28 |
| c:\Users\outra\Documents\GitHub\animation-libary\partials\attention\vibrate\_variation2.scss       | SCSS     |         23 |          0 |          5 |         28 |
| c:\Users\outra\Documents\GitHub\animation-libary\partials\attention\vibrate\_variation3.scss       | SCSS     |         38 |          0 |         10 |         48 |
| c:\Users\outra\Documents\GitHub\animation-libary\partials\attention\wobble\_bottom.scss            | SCSS     |         25 |          0 |          5 |         30 |
| c:\Users\outra\Documents\GitHub\animation-libary\partials\attention\wobble\_left.scss              | SCSS     |         25 |          0 |          5 |         30 |
| c:\Users\outra\Documents\GitHub\animation-libary\partials\attention\wobble\_right.scss             | SCSS     |         25 |          0 |          5 |         30 |
| c:\Users\outra\Documents\GitHub\animation-libary\partials\attention\wobble\_top.scss               | SCSS     |         25 |          0 |          5 |         30 |
| c:\Users\outra\Documents\GitHub\animation-libary\partials\background\kenburnes\_bottom-left.scss   | SCSS     |         13 |          0 |          1 |         14 |
| c:\Users\outra\Documents\GitHub\animation-libary\partials\background\kenburnes\_bottom-right.scss  | SCSS     |         13 |          0 |          1 |         14 |
| c:\Users\outra\Documents\GitHub\animation-libary\partials\background\kenburnes\_bottom.scss        | SCSS     |         13 |          0 |          1 |         14 |
| c:\Users\outra\Documents\GitHub\animation-libary\partials\background\kenburnes\_left.scss          | SCSS     |         13 |          0 |          1 |         14 |
| c:\Users\outra\Documents\GitHub\animation-libary\partials\background\kenburnes\_right.scss         | SCSS     |         13 |          0 |          1 |         14 |
| c:\Users\outra\Documents\GitHub\animation-libary\partials\background\kenburnes\_top-left.scss      | SCSS     |         13 |          0 |          1 |         14 |
| c:\Users\outra\Documents\GitHub\animation-libary\partials\background\kenburnes\_top-right.scss     | SCSS     |         13 |          0 |          1 |         14 |
| c:\Users\outra\Documents\GitHub\animation-libary\partials\background\kenburnes\_top.scss           | SCSS     |         13 |          0 |          1 |         14 |
| c:\Users\outra\Documents\GitHub\animation-libary\partials\background\pan\_bottom.scss              | SCSS     |         11 |          0 |          1 |         12 |
| c:\Users\outra\Documents\GitHub\animation-libary\partials\background\pan\_left.scss                | SCSS     |         11 |          0 |          1 |         12 |
| c:\Users\outra\Documents\GitHub\animation-libary\partials\background\pan\_right.scss               | SCSS     |         11 |          0 |          1 |         12 |
| c:\Users\outra\Documents\GitHub\animation-libary\partials\background\pan\_top.scss                 | SCSS     |         11 |          0 |          1 |         12 |
| c:\Users\outra\Documents\GitHub\animation-libary\partials\basic\rotate\_bottom.scss                | SCSS     |         13 |          0 |          1 |         14 |
| c:\Users\outra\Documents\GitHub\animation-libary\partials\basic\rotate\_center.scss                | SCSS     |         11 |          0 |          1 |         12 |
| c:\Users\outra\Documents\GitHub\animation-libary\partials\basic\rotate\_left.scss                  | SCSS     |         11 |          0 |          1 |         12 |
| c:\Users\outra\Documents\GitHub\animation-libary\partials\basic\rotate\_right.scss                 | SCSS     |         13 |          0 |          1 |         14 |
| c:\Users\outra\Documents\GitHub\animation-libary\partials\basic\rotate\_top.scss                   | SCSS     |         13 |          0 |          1 |         14 |
| c:\Users\outra\Documents\GitHub\animation-libary\partials\basic\scale-down\_bottom.scss            | SCSS     |         13 |          0 |          1 |         14 |
| c:\Users\outra\Documents\GitHub\animation-libary\partials\basic\scale-down\_center.scss            | SCSS     |         11 |          0 |          1 |         12 |
| c:\Users\outra\Documents\GitHub\animation-libary\partials\basic\scale-down\_horizontal-center.scss | SCSS     |         11 |          0 |          1 |         12 |
| c:\Users\outra\Documents\GitHub\animation-libary\partials\basic\scale-down\_horizontal-left.scss   | SCSS     |         13 |          0 |          1 |         14 |
| c:\Users\outra\Documents\GitHub\animation-libary\partials\basic\scale-down\_horizontal-right.scss  | SCSS     |         13 |          0 |          1 |         14 |
| c:\Users\outra\Documents\GitHub\animation-libary\partials\basic\scale-down\_left.scss              | SCSS     |         13 |          0 |          1 |         14 |
| c:\Users\outra\Documents\GitHub\animation-libary\partials\basic\scale-down\_right.scss             | SCSS     |         13 |          0 |          1 |         14 |
| c:\Users\outra\Documents\GitHub\animation-libary\partials\basic\scale-down\_top.scss               | SCSS     |         13 |          0 |          1 |         14 |
| c:\Users\outra\Documents\GitHub\animation-libary\partials\basic\scale-down\_vertical-bottom.scss   | SCSS     |         13 |          0 |          1 |         14 |
| c:\Users\outra\Documents\GitHub\animation-libary\partials\basic\scale-down\_vertical-center.scss   | SCSS     |         11 |          0 |          1 |         12 |
| c:\Users\outra\Documents\GitHub\animation-libary\partials\basic\scale-down\_vertical-top.scss      | SCSS     |         13 |          0 |          1 |         14 |
| c:\Users\outra\Documents\GitHub\animation-libary\partials\basic\scale-up\_bottom.scss              | SCSS     |         13 |          0 |          1 |         14 |
| c:\Users\outra\Documents\GitHub\animation-libary\partials\basic\scale-up\_center.scss              | SCSS     |         11 |          0 |          1 |         12 |
| c:\Users\outra\Documents\GitHub\animation-libary\partials\basic\scale-up\_horizontal-center.scss   | SCSS     |         11 |          0 |          1 |         12 |
| c:\Users\outra\Documents\GitHub\animation-libary\partials\basic\scale-up\_horizontal-left.scss     | SCSS     |         13 |          0 |          1 |         14 |
| c:\Users\outra\Documents\GitHub\animation-libary\partials\basic\scale-up\_horizontal-right.scss    | SCSS     |         13 |          0 |          1 |         14 |
| c:\Users\outra\Documents\GitHub\animation-libary\partials\basic\scale-up\_left.scss                | SCSS     |         13 |          0 |          1 |         14 |
| c:\Users\outra\Documents\GitHub\animation-libary\partials\basic\scale-up\_right.scss               | SCSS     |         13 |          0 |          1 |         14 |
| c:\Users\outra\Documents\GitHub\animation-libary\partials\basic\scale-up\_top.scss                 | SCSS     |         13 |          0 |          1 |         14 |
| c:\Users\outra\Documents\GitHub\animation-libary\partials\basic\scale-up\_vertical-bottom.scss     | SCSS     |         13 |          0 |          1 |         14 |
| c:\Users\outra\Documents\GitHub\animation-libary\partials\basic\scale-up\_vertical-center.scss     | SCSS     |         11 |          0 |          1 |         12 |
| c:\Users\outra\Documents\GitHub\animation-libary\partials\basic\scale-up\_vertical-top.scss        | SCSS     |         13 |          0 |          1 |         14 |
| c:\Users\outra\Documents\GitHub\animation-libary\partials\basic\slide\_bottom.scss                 | SCSS     |         11 |          0 |          1 |         12 |
| c:\Users\outra\Documents\GitHub\animation-libary\partials\basic\slide\_left.scss                   | SCSS     |         11 |          0 |          1 |         12 |
| c:\Users\outra\Documents\GitHub\animation-libary\partials\basic\slide\_right.scss                  | SCSS     |         11 |          0 |          1 |         12 |
| c:\Users\outra\Documents\GitHub\animation-libary\partials\basic\slide\_top.scss                    | SCSS     |         11 |          0 |          1 |         12 |
| Total                                                                                              |          |      4,397 |         14 |        370 |      4,781 |
+----------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
